,Name,Team,Position,Height,Weight,Age,PosCategory
0,Adam_Donachie,BAL,Catcher,74,180,22.99,Catcher
1,Paul_Bako,BAL,Catcher,74,215,34.69,Catcher
2,Ramon_Hernandez,BAL,Catcher,72,210,30.78,Catcher
3,Kevin_Millar,BAL,First_Baseman,72,210,35.43,Infielder
4,Chris_Gomez,BAL,First_Baseman,73,188,35.71,Infielder
5,Brian_Roberts,BAL,Second_Baseman,69,176,29.39,Infielder
6,Miguel_Tejada,BAL,Shortstop,69,209,30.77,Infielder
7,Melvin_Mora,BAL,Third_Baseman,71,200,35.07,Infielder
8,Aubrey_Huff,BAL,Third_Baseman,76,231,30.19,Infielder
9,Adam_Stern,BAL,Outfielder,71,180,27.05,Outfielder
10,Jeff_Fiorentino,BAL,Outfielder,73,188,23.88,Outfielder
11,Freddie_Bynum,BAL,Outfielder,73,180,26.96,Outfielder
12,Nick_Markakis,BAL,Outfielder,74,185,23.29,Outfielder
13,Brandon_Fahey,BAL,Outfielder,74,160,26.11,Outfielder
14,Corey_Patterson,BAL,Outfielder,69,180,27.55,Outfielder
15,Jay_Payton,BAL,Outfielder,70,185,34.27,Outfielder
16,Erik_Bedard,BAL,Starting_Pitcher,73,189,27.99,Pitcher
17,Hayden_Penn,BAL,Starting_Pitcher,75,185,22.38,Pitcher
18,Adam_Loewen,BAL,Starting_Pitcher,78,219,22.89,Pitcher
19,Daniel_Cabrera,BAL,Starting_Pitcher,79,230,25.76,Pitcher
20,Steve_Trachsel,BAL,Starting_Pitcher,76,205,36.33,Pitcher
21,Jaret_Wright,BAL,Starting_Pitcher,74,230,31.17,Pitcher
22,Kris_Benson,BAL,Starting_Pitcher,76,195,32.31,Pitcher
23,Scott_Williamson,BAL,Relief_Pitcher,72,180,31.03,Pitcher
24,John_Parrish,BAL,Relief_Pitcher,71,192,29.26,Pitcher
25,Danys_Baez,BAL,Relief_Pitcher,75,225,29.47,Pitcher
26,Chad_Bradford,BAL,Relief_Pitcher,77,203,32.46,Pitcher
27,Jamie_Walker,BAL,Relief_Pitcher,74,195,35.67,Pitcher
28,Brian_Burres,BAL,Relief_Pitcher,73,182,25.89,Pitcher
29,Kurt_Birkins,BAL,Relief_Pitcher,74,188,26.55,Pitcher
30,James_Hoey,BAL,Relief_Pitcher,78,200,24.17,Pitcher
31,Sendy_Rleal,BAL,Relief_Pitcher,73,180,26.69,Pitcher
32,Chris_Ray,BAL,Relief_Pitcher,75,200,25.13,Pitcher
33,Jeremy_Guthrie,BAL,Relief_Pitcher,73,200,27.9,Pitcher
34,A.J._Pierzynski,CWS,Catcher,75,245,30.17,Catcher
35,Toby_Hall,CWS,Catcher,75,240,31.36,Catcher
36,Paul_Konerko,CWS,First_Baseman,74,215,30.99,Infielder
37,Tadahito_Iguchi,CWS,Second_Baseman,69,185,32.24,Infielder
38,Juan_Uribe,CWS,Shortstop,71,175,27.61,Infielder
39,Alex_Cintron,CWS,Shortstop,74,199,28.2,Infielder
40,Joe_Crede,CWS,Third_Baseman,73,200,28.85,Infielder
41,Josh_Fields,CWS,Third_Baseman,73,215,24.21,Infielder
42,Ryan_Sweeney,CWS,Outfielder,76,200,22.02,Outfielder
43,Brian_N._Anderson,CWS,Outfielder,74,205,24.97,Outfielder
44,Luis_Terrero,CWS,Outfielder,74,206,26.78,Outfielder
45,Pablo_Ozuna,CWS,Outfielder,70,186,32.51,Outfielder
46,Scott_Podsednik,CWS,Outfielder,72,188,30.95,Outfielder
47,Jermaine_Dye,CWS,Outfielder,77,220,33.09,Outfielder
48,Darin_Erstad,CWS,Outfielder,74,210,32.74,Outfielder
49,Rob_Mackowiak,CWS,Outfielder,70,195,30.69,Outfielder
50,Charlie_Haeger,CWS,Starting_Pitcher,73,200,23.45,Pitcher
51,Heath_Phillips,CWS,Starting_Pitcher,75,200,24.94,Pitcher
52,Gavin_Floyd,CWS,Starting_Pitcher,76,212,24.09,Pitcher
53,Jose_Contreras,CWS,Starting_Pitcher,76,224,35.23,Pitcher
54,Jon_Garland,CWS,Starting_Pitcher,78,210,27.43,Pitcher
